  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc f0 ff ff 07                        movl $0x7fffff0,%esp
  10000a:   e8 11 00 00 00                        calll $0x11
  100020:   55                                    pushl %ebp
  100021:   89 e5                                 movl %esp,%ebp
  100023:   83 e4 f0                              andl $0xfffffff0,%esp
  100026:   57                                    pushl %edi
  100027:   56                                    pushl %esi
  100028:   53                                    pushl %ebx
  100029:   83 ec 24                              subl $0x24,%esp
  10002c:   c7 04 24 00 00 00 3f                  movl $0x3f000000,(%esp)
  100033:   e8 4c 01 00 00                        calll $0x14c
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  100038:   c7 04 24 00 00 00 3f                  movl $0x3f000000,(%esp)
  10003f:   89 c7                                 movl %eax,%edi
  100041:   e8 3e 01 00 00                        calll $0x13e
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
  1001ba:   83 fb f0                              cmpl $0xfffffff0,%ebx
  1001bd:   7d 15                                 jccb $0x15
  1001bf:   b9 f0 ff ff ff                        movl $0xfffffff0,%ecx
  1001c4:   29 d9                                 subl %ebx,%ecx
  1001c6:   d3 f8                                 sarl %cl,%eax
  1001c8:   85 d2                                 testl %edx,%edx
  1001ca:   74 02                                 jccb $0x2
  1001ce:   5b                                    popl %ebx
  1001cf:   c9                                    leavel %ebx
  1001d0:   c3                                    retl %ebx
  100046:   c7 04 24 00 00 00 bf                  movl $0xbf000000,(%esp)
  10004d:   89 c3                                 movl %eax,%ebx
  10004f:   e8 30 01 00 00                        calll $0x130
  100184:   55                                    pushl %ebp
  100185:   89 e5                                 movl %esp,%ebp
  100187:   53                                    pushl %ebx
  100188:   8b 45 08                              movl 0x8(%ebp),%eax
  10018b:   89 c2                                 movl %eax,%edx
  10018d:   81 e2 00 00 00 80                     andl $0x80000000,%edx
  100193:   89 c1                                 movl %eax,%ecx
  100195:   c1 f9 17                              sarl $0x17,%ecx
  100198:   81 e1 ff 00 00 00                     andl $0xff,%ecx
  10019e:   81 f9 ff 00 00 00                     cmpl $0xff,%ecx
  1001a4:   74 42                                 jccb $0x42
  1001a6:   85 c9                                 testl %ecx,%ecx
  1001a8:   74 36                                 jccb $0x36
  1001aa:   25 ff ff 7f 00                        andl $0x7fffff,%eax
  1001af:   0d 00 00 80 00                        orl $0x800000,%eax
  1001b4:   8d 99 6a ff ff ff                     leal $0x800000,-0x96(%ecx)
